[08:22:40] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[08:22:40] [main/INFO]: Loading 128 mods:
	- aliases 1.0-SNAPSHOT
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:888)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:912)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.ProfessionDatabaseRepository.lambda$sync$0(ProfessionDatabaseRepository.java:89)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeCoalescedAsync$5(DatabaseManager.java:238)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeAsync$3(DatabaseManager.java:205)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: Caused by: org.postgresql.util.PSQLException: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(06425a8a-b8ac-4af5-8b50-043dbc36d981) is not present in table "player_profiles".
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	... 11 more
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: [ChampUtils] Database task failed: sync profile professions 62d98625-614f-4698-8209-5b795c1c84c0
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: java.sql.BatchUpdateException: Batch entry 0 insert into profile_professions (profile_id, profession, level, xp, updated_at) values (('62d98625-614f-4698-8209-5b795c1c84c0'::uuid), ('BATTLING'), ('1'::int4), ('0'::int8), now()) on conflict (profile_id, profession) do update set level = excluded.level, xp = excluded.xp, updated_at = now() was aborted: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(62d98625-614f-4698-8209-5b795c1c84c0) is not present in table "player_profiles".  Call getNextException to see other errors in the batch.
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.BatchResultHandler.handleCompletion(BatchResultHandler.java:186)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:591)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:888)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:912)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.ProfessionDatabaseRepository.lambda$sync$0(ProfessionDatabaseRepository.java:89)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeCoalescedAsync$5(DatabaseManager.java:238)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeAsync$3(DatabaseManager.java:205)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: Caused by: org.postgresql.util.PSQLException: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(62d98625-614f-4698-8209-5b795c1c84c0) is not present in table "player_profiles".
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	... 11 more
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: [ChampUtils] Database task failed: sync profile professions ad927f93-e18d-40fd-8a9a-be7515341440
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: java.sql.BatchUpdateException: Batch entry 0 insert into profile_professions (profile_id, profession, level, xp, updated_at) values (('ad927f93-e18d-40fd-8a9a-be7515341440'::uuid), ('BATTLING'), ('1'::int4), ('0'::int8), now()) on conflict (profile_id, profession) do update set level = excluded.level, xp = excluded.xp, updated_at = now() was aborted: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(ad927f93-e18d-40fd-8a9a-be7515341440) is not present in table "player_profiles".  Call getNextException to see other errors in the batch.
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.BatchResultHandler.handleCompletion(BatchResultHandler.java:186)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:591)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:888)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:912)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.ProfessionDatabaseRepository.lambda$sync$0(ProfessionDatabaseRepository.java:89)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeCoalescedAsync$5(DatabaseManager.java:238)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeAsync$3(DatabaseManager.java:205)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: Caused by: org.postgresql.util.PSQLException: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(ad927f93-e18d-40fd-8a9a-be7515341440) is not present in table "player_profiles".
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	... 11 more
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: [ChampUtils] Database task failed: sync profile professions faf981d1-67eb-4f8b-9ae8-5ebfb50a3135
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: java.sql.BatchUpdateException: Batch entry 0 insert into profile_professions (profile_id, profession, level, xp, updated_at) values (('faf981d1-67eb-4f8b-9ae8-5ebfb50a3135'::uuid), ('BATTLING'), ('1'::int4), ('0'::int8), now()) on conflict (profile_id, profession) do update set level = excluded.level, xp = excluded.xp, updated_at = now() was aborted: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(faf981d1-67eb-4f8b-9ae8-5ebfb50a3135) is not present in table "player_profiles".  Call getNextException to see other errors in the batch.
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.BatchResultHandler.handleCompletion(BatchResultHandler.java:186)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:591)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:888)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:912)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.ProfessionDatabaseRepository.lambda$sync$0(ProfessionDatabaseRepository.java:89)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeCoalescedAsync$5(DatabaseManager.java:238)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeAsync$3(DatabaseManager.java:205)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: Caused by: org.postgresql.util.PSQLException: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(faf981d1-67eb-4f8b-9ae8-5ebfb50a3135) is not present in table "player_profiles".
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	... 11 more
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: [ChampUtils] Database task failed: sync profile professions 268b527c-269d-4452-aad9-0dc03f1bde50
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: java.sql.BatchUpdateException: Batch entry 0 insert into profile_professions (profile_id, profession, level, xp, updated_at) values (('268b527c-269d-4452-aad9-0dc03f1bde50'::uuid), ('BATTLING'), ('1'::int4), ('0'::int8), now()) on conflict (profile_id, profession) do update set level = excluded.level, xp = excluded.xp, updated_at = now() was aborted: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(268b527c-269d-4452-aad9-0dc03f1bde50) is not present in table "player_profiles".  Call getNextException to see other errors in the batch.
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.BatchResultHandler.handleCompletion(BatchResultHandler.java:186)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:591)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:888)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:912)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.ProfessionDatabaseRepository.lambda$sync$0(ProfessionDatabaseRepository.java:89)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeCoalescedAsync$5(DatabaseManager.java:238)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeAsync$3(DatabaseManager.java:205)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: Caused by: org.postgresql.util.PSQLException: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(268b527c-269d-4452-aad9-0dc03f1bde50) is not present in table "player_profiles".
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	... 11 more
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: [ChampUtils] Database task failed: sync profile professions 98943bb5-feb1-4f08-b8f5-e53883208a02
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: java.sql.BatchUpdateException: Batch entry 0 insert into profile_professions (profile_id, profession, level, xp, updated_at) values (('98943bb5-feb1-4f08-b8f5-e53883208a02'::uuid), ('BATTLING'), ('1'::int4), ('0'::int8), now()) on conflict (profile_id, profession) do update set level = excluded.level, xp = excluded.xp, updated_at = now() was aborted: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(98943bb5-feb1-4f08-b8f5-e53883208a02) is not present in table "player_profiles".  Call getNextException to see other errors in the batch.
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.BatchResultHandler.handleCompletion(BatchResultHandler.java:186)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:591)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:888)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:912)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.ProfessionDatabaseRepository.lambda$sync$0(ProfessionDatabaseRepository.java:89)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeCoalescedAsync$5(DatabaseManager.java:238)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeAsync$3(DatabaseManager.java:205)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: Caused by: org.postgresql.util.PSQLException: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(98943bb5-feb1-4f08-b8f5-e53883208a02) is not present in table "player_profiles".
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	... 11 more
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: [ChampUtils] Database task failed: sync profile professions 8590df3c-3628-4af0-8b3b-83778b1c96f9
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: java.sql.BatchUpdateException: Batch entry 0 insert into profile_professions (profile_id, profession, level, xp, updated_at) values (('8590df3c-3628-4af0-8b3b-83778b1c96f9'::uuid), ('BATTLING'), ('1'::int4), ('0'::int8), now()) on conflict (profile_id, profession) do update set level = excluded.level, xp = excluded.xp, updated_at = now() was aborted: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(8590df3c-3628-4af0-8b3b-83778b1c96f9) is not present in table "player_profiles".  Call getNextException to see other errors in the batch.
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.BatchResultHandler.handleCompletion(BatchResultHandler.java:186)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:591)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:888)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:912)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.ProfessionDatabaseRepository.lambda$sync$0(ProfessionDatabaseRepository.java:89)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeCoalescedAsync$5(DatabaseManager.java:238)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeAsync$3(DatabaseManager.java:205)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: Caused by: org.postgresql.util.PSQLException: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(8590df3c-3628-4af0-8b3b-83778b1c96f9) is not present in table "player_profiles".
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580)
[08:23:15] [ChampUtils-Database/INFO]: [STDERR]: 	... 11 more
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: [ChampUtils] Database task failed: sync profile professions 45b68d16-4cd7-4e57-99cc-661e484671eb
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: java.sql.BatchUpdateException: Batch entry 0 insert into profile_professions (profile_id, profession, level, xp, updated_at) values (('45b68d16-4cd7-4e57-99cc-661e484671eb'::uuid), ('BATTLING'), ('1'::int4), ('0'::int8), now()) on conflict (profile_id, profession) do update set level = excluded.level, xp = excluded.xp, updated_at = now() was aborted: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(45b68d16-4cd7-4e57-99cc-661e484671eb) is not present in table "player_profiles".  Call getNextException to see other errors in the batch.
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.BatchResultHandler.handleCompletion(BatchResultHandler.java:186)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:591)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.internalExecuteBatch(PgStatement.java:888)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:912)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.jdbc.PgPreparedStatement.executeBatch(PgPreparedStatement.java:1739)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.ProfessionDatabaseRepository.lambda$sync$0(ProfessionDatabaseRepository.java:89)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeCoalescedAsync$5(DatabaseManager.java:238)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//com.champutils.database.DatabaseManager.lambda$executeAsync$3(DatabaseManager.java:205)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: Caused by: org.postgresql.util.PSQLException: ERROR: insert or update on table "profile_professions" violates foreign key constraint "profile_professions_profile_id_fkey"
  Detail: Key (profile_id)=(45b68d16-4cd7-4e57-99cc-661e484671eb) is not present in table "player_profiles".
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	at knot//org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:580)
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: 	... 11 more
[08:23:16] [ChampUtils-Database/INFO]: [STDERR]: [ChampUtils] Database task failed: sync profile professions 5367d2d7-219e-4e4d-b620-2d6c4d2ffec7
